-0.06,0,0,0,0,0,0,-0.6,-0.3,-0.78,-0.14,0,0,0,0,-1.8,-0.1,-0.17,0,0,0,0,0,0,0,0,0,-0.39,0,0,0,0,-0.16,-0.39,0,0,0,-0.04,0,0,-0.14,-0.09,0,-0.46,-0.05,0,-0.54,-0.28,-0.15,0,0,0,-0.43,-0.55,-0.18,-0.01,0,0,-0.06,-0.11,-0.67,-0.25,-0.34,-0.38,0,-0.21,0,0,0,0,0,0,-0.11,0,-0.41,-0.2,0,0,0,0
-0.07,-0.25,-0.3,-1.12,-0.67,-0.15,-0.43,0.63,0.92,0.25,0.33,0.81,-0.12,-0.12,0.67,0.86,0.86,0,1.54,-0.3,0,-0.29,-0.74,0.15,0.59,0.15,0.34,0.23,0.5,0.52,0.25,0.86,0.53,0.51,0.25,0,-1.29,-1.79,0,0,-0.45,-0.64,0.01,-0.58,-0.51,-0.74,-1.32,0,0,0,-0.47,0,-0.81,0.55,-0.09,0.46,-0.3,-0.2,-0.81,-1.56,-2.74,1.03,1,1.01,0.29,-0.64,-1.03,0.07,0.46,0.33,0.04,-0.6,-0.64,-0.51,-0.36,-0.1,0.13,-1.4,-1.17,-0.64
3.34,0,0,0,0,0,0,-1,-0.47,-0.66,-0.03,1.41,0.8,0,0.41,-0.14,-0.86,-0.79,-1.69,0,0,0,0,0,1.52,1.29,0.84,0.58,1.02,1.35,0.45,1.02,1.47,0.82,0.46,0.25,0.77,0.93,0,0,-0.58,-0.67,-0.18,-0.56,-0.01,0.25,-0.71,-0.49,0,0,-0.43,0,-1.06,0.44,-0.29,0.26,-0.04,-0.14,-0.1,-0.12,-1.6,0.33,0.62,0.52,0.7,-0.22,0.44,-0.6,0.86,1.19,1.58,0.93,1,0.85,1.24,1.06,0.49,0.26,0.18,0.3
0.03,0.18,-0.27,-0.32,0.62,0.46,-0.12,0.32,0.65,0.13,0.12,0.16,0.44,0.58,-0.79,-0.06,0.44,-1.84,1.04,-1.4,-0.29,-0.4,-0.97,0.16,0.57,0.1,0.72,0.46,0.16,-0.3,0.11,0.76,0.29,0.77,0,0,0.48,-0.2,0,0,-0.23,-0.2,0.08,-0.42,-0.42,-0.42,-0.79,-0.81,0,0,0,0,-0.58,-0.07,-0.76,0.06,-0.03,-0.14,-0.17,-0.34,-1.4,0.56,0.48,0.45,0.7,0.36,0.32,-0.22,0.83,1.1,1.23,1.01,0.88,0.9,0.84,0.46,0.11,0.08,-0.65,-0.31
-0.07,0.28,0.32,-0.27,-0.36,0.11,0.04,-0.04,0.11,0.56,0.49,0.66,0.48,-0.04,-0.15,0.6,0.15,1.5,0.53,-0.42,0.32,0.7,0.11,0.31,0.46,0.67,0.93,0.5,0.56,0.78,0.19,0.83,0.1,0.25,0.4,-0.32,0.65,-0.45,0.19,0.4,-0.6,-0.18,-0.43,-0.64,0.04,-0.09,-0.92,0.15,-0.36,-0.81,0.16,0.11,-0.07,-0.54,-0.1,-0.04,-0.06,-0.15,0.07,0.07,-0.54,0.07,0.4,0.36,0.28,0.54,0.43,0.21,0.42,0.5,0.71,0.58,0.82,0.64,1.23,0.42,0.17,-0.12,-0.02,0.08
0.58,0.77,0.28,0.32,0.65,0.77,0.46,-0.58,-0.32,-0.47,-0.6,-0.04,0.4,0.33,-0.84,-0.92,-0.45,-0.29,-0.67,-0.12,0.15,0.32,0.31,0.26,0.15,0.26,0.4,-0.1,0.34,0.5,0.58,0.72,0.57,0.77,0.48,0.32,1.1,0.7,0.33,0.32,-0.49,-0.29,-0.45,-0.58,0.07,0.29,0.03,0,0.31,0.25,0.3,-0.29,0.4,0,0,-0.03,0.08,0.26,0.32,-0.23,-0.69,-0.15,-0.04,-0.54,0.37,0.44,0.18,0.26,-0.07,0.58,0.8,0.9,0.99,0.96,0.8,0.37,0.07,0.15,-0.11,0.01
0.04,0.75,0.82,0.21,-0.2,0.54,0.33,-0.18,0,0,0.5,0.5,0.48,-0.27,0.53,0.65,-0.04,0.11,0.18,0.15,0.8,0.52,0.44,0.5,0.97,0.87,0.82,0.26,0.57,1.08,0.41,0.83,0.12,0.33,0.89,0.7,0,0.54,0.63,0.34,-0.38,-0.23,-0.32,-0.6,0.31,0.88,0.65,0.72,0.65,1.01,0,0.88,0.32,-0.14,0.07,0.19,-0.07,-0.09,0.11,-0.06,-0.84,0.14,0.37,0.41,0.57,0.63,0.34,0.1,0.31,0.44,0.7,0.54,0.64,0.39,0.56,0.29,0.24,0.41,0.59,0.46
0.31,0.95,0.12,0.18,0.69,0.39,0.47,-0.35,-0.44,-1.05,0.12,0.18,0.52,-0.38,-0.2,-1,0.66,-0.08,-0.12,0.41,0.66,0.67,0.42,0.19,1.09,1.05,0.61,-0.53,0.24,0.61,0.44,1.1,0.03,0.22,0.7,1.16,1.42,1.31,0.78,0.44,0.01,0.04,0.37,-0.26,0.25,0.66,0.45,0.57,0.38,0.61,0.74,0.81,0.49,0,0,-0.18,0.71,-0.18,-0.01,0.42,-0.47,0.37,0.08,0.28,0.05,-0.01,0.04,-0.04,0.63,0.57,0.77,0.69,0.65,0.4,0.39,0.26,0.1,0.12,0.08,0.09
0.22,0.02,-0.64,0.06,-0.04,-0.19,-0.32,0,0.12,-0.77,-0.18,-0.12,-0.03,0.14,-0.72,0.08,1.41,-0.06,1.33,-0.32,-0.1,-0.26,-0.35,-0.19,0.11,-0.11,0.3,0.76,-0.15,-0.58,-0.48,0.26,-0.67,0.63,0.22,0.69,0.04,0,-0.2,0.55,-0.28,-0.14,-0.25,-0.59,0.67,0.48,0.09,0.08,0.21,0.34,0.13,0.13,0.59,-0.23,0,-0.27,-0.04,0.24,-0.04,-0.12,-0.15,-0.15,-0.07,0.36,0.32,0.11,0.07,0.18,0.11,0.03,0.35,0.36,0.37,0.42,0.43,0.31,-0.15,-0.16,-0.11,-0.04
-0.25,0.18,0.06,-0.15,-0.17,-0.04,-0.1,0.03,0.25,-0.01,0.37,0.48,0.68,0.28,-2.64,-2.4,-0.22,0.94,0.83,-0.42,0.34,0.21,-0.43,0.21,0.84,0.69,0.92,0.38,-0.01,0.43,0.56,0.75,0.06,0.59,0.64,-0.14,0.54,-0.71,0.36,0,-0.22,0.2,0.04,-0.29,-0.2,0.36,-1.15,0.21,0.01,-0.14,0.3,0.65,0,-0.49,-0.04,-0.22,-0.76,-0.58,-0.34,-0.71,-0.74,0.32,0.49,0.33,0.38,0.19,0,0.64,0.19,0.11,0.23,0.24,0.4,0.29,0.21,0.03,-0.02,-0.15,0.05,0.21
